window_start,window_end,container_id,name,image,proc_exits,proc_crashes,tcp_bytes_tx,tcp_bytes_rx,tcp_retrans,cpu_runtime_ns,sys_total,sys_file_open,sys_file_close,sys_file_read,sys_file_write,sys_file_unlink,sys_file_rename,sys_file_perm,sys_net_socket,sys_net_connect,sys_net_bind,sys_net_listen,sys_net_accept,sys_net_send,sys_net_recv,sys_proc_exec,sys_proc_fork,sys_proc_kill,sys_priv_escalate,sys_escape_attempt,sys_mem_layout,sys_other,cg_cpu_usage_ms,cg_cpu_throttle_pct,cg_mem_current_mb,cg_mem_pressure,cg_oom_kills,cg_io_read_mb,cg_io_write_mb
2026-06-23T23:33:58,2026-06-23T23:34:08,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,45,0,555,1819,0,31538402,25689,1376,1529,1623,155,0,0,0,51,102,0,0,102,51,103,51,0,0,643,0,1635,18268,1489,0,9,0,0,0,0
2026-06-23T23:33:58,2026-06-23T23:34:08,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,36288,2464,0,9710478,516,32,64,0,32,0,0,0,0,0,0,0,32,0,64,0,0,0,0,0,0,292,9,0,2,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,3309899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,35,0,545,1731,0,30981985,24234,1324,1470,1544,146,0,0,0,49,98,0,0,98,49,97,49,1,0,613,0,1576,17120,1468,0,8,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9219209,500,31,62,0,31,0,0,0,0,0,0,0,31,0,62,0,0,0,0,0,0,283,9,0,2,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,2,0,0,0,1,0,4156885,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4156875,0,0,7,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,,,,0,0,207375,200848,7,13791231969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,615,2203,0,20022655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:08,2026-06-23T23:34:18,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,360,1372,0,3941297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,165ccf1fda64efad10210cd756e129371d06600d7d0ffa343ff62881ca0b7f58,atk_8_08_escape_probe,anomaly-clean:latest,1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,,,,0,0,320490,302843,2,14372069550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,353,1399,0,20690316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,636,983,0,6383170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,49,0,572,1846,0,31147614,13516,724,805,846,81,0,0,0,27,54,0,0,54,27,54,27,0,0,347,0,864,9606,0,0,0,0,0,0,0
2026-06-23T23:34:18,2026-06-23T23:34:28,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,36288,2464,0,9750092,258,16,32,0,16,0,0,0,0,0,0,0,16,0,32,0,0,0,0,0,0,146,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,165ccf1fda64efad10210cd756e129371d06600d7d0ffa343ff62881ca0b7f58,atk_8_08_escape_probe,anomaly-clean:latest,2700,0,0,0,0,0,1164186,81687,132414,121236,36111,0,0,0,0,0,0,0,0,0,0,12037,12037,0,0,0,299198,469466,8183,0,1,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,,,,0,0,358612,313769,0,16129130155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,343,1638,0,17504122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,859,13334,0,8357621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,41,0,550,1775,0,30415480,36698,2026,2251,2372,227,0,0,0,75,150,0,0,150,75,151,75,0,0,965,0,2408,25773,1444,0,9,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9593447,758,47,94,0,47,0,0,0,0,0,0,0,47,0,94,0,0,0,0,0,0,429,9,0,2,0,0,0,0
2026-06-23T23:34:28,2026-06-23T23:34:38,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,45,0,555,1819,0,30545156,12507,698,776,804,78,0,0,0,26,52,0,0,52,26,51,26,0,0,334,0,825,8759,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,35154,2387,0,9537277,258,16,32,0,16,0,0,0,0,0,0,0,16,0,32,0,0,0,0,0,0,146,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,165ccf1fda64efad10210cd756e129371d06600d7d0ffa343ff62881ca0b7f58,atk_8_08_escape_probe,anomaly-clean:latest,2215,0,0,0,0,0,391940,27494,44569,40814,12156,0,0,0,0,0,0,0,0,0,0,4052,4052,0,0,0,100758,158045,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,,,,0,0,299724,263176,0,16762802830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,188,1582,0,16772654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,236,11228,0,2251197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:38,2026-06-23T23:34:48,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,b795ac5b7d6027cda863cc09bce83186820ab4c7ce50cffacbfff6e54a3cda4b,nginx,nginx:alpine,0,0,13608,924,0,8159088,434,27,54,0,27,0,0,0,0,0,0,0,27,0,54,0,0,0,0,0,0,245,9,0,2,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,ea4873036379229eab573e2ee9e512b9d9444594a357284701e478ccd8d3a81a,atk_3_03_net_scan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,433e4c4ed0ddb8c4ccca321df968a593ed96c3b407765005df827d973fb9da7b,atk_4_04_net_exfil,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,f0d627f41bf9a89c6086e2e15b809f02693c37aa830965b62c461b16ee71fd4a,atk_7_07_priv_esc,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,165ccf1fda64efad10210cd756e129371d06600d7d0ffa343ff62881ca0b7f58,atk_8_08_escape_probe,anomaly-clean:latest,0,0,0,0,0,0,260610,18290,29649,27144,8085,0,0,0,0,0,0,0,0,0,0,2694,2694,0,0,0,66960,105094,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,,,,0,0,358099,340041,0,17761977376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,a6208cd1452e416dc1f93f23ac1231c925c18b8ecc8cb264ad5d8d3fcfdc7819,cid:a6208cd1452e,,0,0,188,849,0,17119751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,1d1fb25fa61345ba35b33838b4b982d01afbbf12f850a8a7cb43572c90ab7ffe,cid:1d1fb25fa613,,0,0,188,220,0,3986062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,66f1c0c25b8b35cb95f8313520b170436793dff4dad6bb01535d6c5ec67c28dd,cid:66f1c0c25b8b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,d3567a7fa093d73cd35e0e03848edc3fe6ce4be4788ce7e2277cfa6bc8681a54,atk_1_01_recon_filescan,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,de4df84ce3e0041e6a811ef7fd5e47389c69f0ea9137e7f8676f995449a2282a,atk_2_02_recon_sensitive,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,eebc244c6b144166203526e51249f9e76709631031d448862158772c8a9f5b4e,atk_5_05_crypto_mine,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,9ce32967d320efd1ef0f3e45dfb20776139e3a0fcd49188f586a932b306cde13,atk_6_06_reverse_shell,anomaly-clean:latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-06-23T23:34:48,2026-06-23T23:34:58,51e81cecdc070a402ec5515b6240127ea922e590c3379337b8d73956e72910c9,redis,redis:alpine,15,0,237,737,0,29149971,23275,1249,1387,1460,138,0,0,0,46,92,0,0,92,46,92,46,0,0,590,0,1472,16565,1485,0,8,0,0,0,0
